id,event_timestamp,user_id,event_name
2060975,2020-02-12 12:30:18.286000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2060980,2020-02-12 12:31:48.794000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2060986,2020-02-12 12:33:42.733000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2060989,2020-02-12 12:38:01.131000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2060992,2020-02-12 12:38:59.215000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2060995,2020-02-12 12:43:56.744000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2060999,2020-02-12 12:52:59.368000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061002,2020-02-12 12:58:54.951000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061005,2020-02-12 12:59:26.647000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061008,2020-02-12 12:59:59.091000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061013,2020-02-12 16:58:27.686000,b3f61131b6eceeb2b14835fa648a48ff,login_api
2061014,2020-02-12 16:58:27.807000,b3f61131b6eceeb2b14835fa648a48ff,email_verified
2061033,2020-02-12 22:34:33.585000,5249ee8e0cff02ad6b4cc0ee0e50b7d1,login
2061036,2020-02-13 00:00:29.415000,5249ee8e0cff02ad6b4cc0ee0e50b7d1,login
2061046,2020-02-13 19:35:17.989000,2b3bf3eee2475e03885a110e9acaab61,2falogin
2061067,2020-02-13 22:38:04.846000,5249ee8e0cff02ad6b4cc0ee0e50b7d1,login
2061071,2020-02-14 04:43:30.324000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061101,2020-02-14 19:12:33.365000,3948ead63a9f2944218de038d8934305,login
2061112,2020-02-14 19:39:30.551000,3948ead63a9f2944218de038d8934305,cookies_accepted
2061152,2020-02-17 16:34:08.549000,26751be1181460baf78db8d5eb7aad39,login_api
2061182,2020-02-17 17:59:08.541000,06a15eb1c3836723b53e4abca8d9b879,login_api
2061185,2020-02-17 19:24:26.977000,e70611883d2760c8bbafb4acb29e3446,2falogin
2061194,2020-02-17 19:37:02.850000,5487315b1286f907165907aa8fc96619,2falogin
2061206,2020-02-17 20:33:33.603000,eb1e78328c46506b46a4ac4a1e378b91,login_api
2061214,2020-02-17 23:08:42.479000,66e8ba8216a1e152d72653d99a4f03ab,2falogin
2061331,2020-02-18 20:25:53.760000,66e8ba8216a1e152d72653d99a4f03ab,2falogin
2061346,2020-02-19 16:25:20.878000,26751be1181460baf78db8d5eb7aad39,login_api
2061348,2020-02-19 16:28:00.211000,020bf2c45e7bb322f89a226bd2c5d41b,login
2061351,2020-02-19 16:30:27.690000,020bf2c45e7bb322f89a226bd2c5d41b,cookies_accepted
2061352,2020-02-19 16:30:46.672000,020bf2c45e7bb322f89a226bd2c5d41b,login
2061361,2020-02-19 18:04:59.364000,26751be1181460baf78db8d5eb7aad39,login_api
2061376,2020-02-19 18:45:26.390000,020bf2c45e7bb322f89a226bd2c5d41b,login
2061392,2020-02-19 19:33:06.162000,7993e11204b215b27694b6f139e34ce8,login_api
2061393,2020-02-19 19:33:06.242000,7993e11204b215b27694b6f139e34ce8,email_verified
2061401,2020-02-19 19:50:04.033000,7993e11204b215b27694b6f139e34ce8,level_change_up
2061402,2020-02-19 19:55:26.489000,26751be1181460baf78db8d5eb7aad39,login_api
2061403,2020-02-19 20:10:43.118000,7993e11204b215b27694b6f139e34ce8,level_change_up
2061405,2020-02-19 20:53:38.313000,26751be1181460baf78db8d5eb7aad39,login_api
2061419,2020-02-20 00:15:55.670000,7993e11204b215b27694b6f139e34ce8,login_api
2061448,2020-02-20 18:52:32.364000,e70611883d2760c8bbafb4acb29e3446,2falogin
2061449,2020-02-20 18:53:18.518000,e70611883d2760c8bbafb4acb29e3446,level_change_down
2061460,2020-02-20 20:03:17.849000,f83630579d055dc5843ae693e7cdafe0,login
2061461,2020-02-20 20:03:18.008000,f83630579d055dc5843ae693e7cdafe0,email_verified
2061464,2020-02-20 20:03:43.868000,f83630579d055dc5843ae693e7cdafe0,cookies_accepted
2061468,2020-02-20 21:46:05.023000,f83630579d055dc5843ae693e7cdafe0,login
2061470,2020-02-20 21:50:10.958000,f83630579d055dc5843ae693e7cdafe0,login
2061547,2020-02-24 22:02:07.299000,1fb2a1c37b18aa4611c3949d6148d0f8,login_api
2061548,2020-02-24 22:02:07.366000,1fb2a1c37b18aa4611c3949d6148d0f8,email_verified
2061570,2020-02-24 22:54:14.154000,f708f064faaf32a43e4d3c784e6af9ea,login_api
2061571,2020-02-24 22:54:14.237000,f708f064faaf32a43e4d3c784e6af9ea,email_verified
2061579,2020-02-24 23:29:52.962000,b1301141feffabac455e1f90a7de2054,login_api
2061580,2020-02-24 23:29:53.034000,b1301141feffabac455e1f90a7de2054,email_verified
2061598,2020-02-25 00:26:29.698000,e70611883d2760c8bbafb4acb29e3446,2fa_wrong
2061599,2020-02-25 00:26:44.758000,e70611883d2760c8bbafb4acb29e3446,2falogin
2061618,2020-02-25 02:33:42.573000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061622,2020-02-25 02:34:14.311000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061624,2020-02-25 02:37:54.706000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061626,2020-02-25 02:39:05.286000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061628,2020-02-25 02:40:44.124000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061630,2020-02-25 02:44:28.448000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061632,2020-02-25 02:46:13.399000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061634,2020-02-25 02:53:11.957000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061636,2020-02-25 02:57:50.835000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061638,2020-02-25 02:59:01.205000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061640,2020-02-25 03:08:40.429000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061642,2020-02-25 03:16:41.856000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061646,2020-02-25 03:33:28.836000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061648,2020-02-25 04:52:42.421000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061650,2020-02-25 17:01:03.362000,26751be1181460baf78db8d5eb7aad39,login_api
2061655,2020-02-25 17:21:51.806000,26751be1181460baf78db8d5eb7aad39,login_api
2061657,2020-02-25 17:30:11.252000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061658,2020-02-25 17:30:49.931000,5487315b1286f907165907aa8fc96619,2falogin
2061660,2020-02-25 18:10:10.773000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061711,2020-02-25 21:14:44.058000,feecee9f1643651799ede2740927317a,login_api
2061712,2020-02-25 21:14:44.139000,feecee9f1643651799ede2740927317a,email_verified
2061741,2020-02-25 21:36:48.931000,ea159dc9788ffac311592613b7f71fbb,2falogin
2061765,2020-02-25 22:45:21.666000,ea159dc9788ffac311592613b7f71fbb,2falogin
2061767,2020-02-25 22:48:55.191000,2c3ddf4bf13852db711dd1901fb517fa,login
2061768,2020-02-25 22:48:55.361000,2c3ddf4bf13852db711dd1901fb517fa,email_verified
2061771,2020-02-25 22:48:59.017000,2c3ddf4bf13852db711dd1901fb517fa,cookies_accepted
2061774,2020-02-25 22:50:39.642000,2c3ddf4bf13852db711dd1901fb517fa,level_change_up
2061784,2020-02-25 23:21:54.560000,8edd72158ccd2a879f79cb2538568fdc,2fa_wrong
2061785,2020-02-25 23:21:59.964000,8edd72158ccd2a879f79cb2538568fdc,2falogin
2061796,2020-02-25 23:27:59.042000,49d4b2faeb4b7b9e745775793141e2b2,login_api
2061797,2020-02-25 23:27:59.117000,49d4b2faeb4b7b9e745775793141e2b2,email_verified
2061801,2020-02-25 23:36:50.371000,2dbf21633f03afcf882eaf10e4b5caca,login_api
2061802,2020-02-25 23:36:50.447000,2dbf21633f03afcf882eaf10e4b5caca,email_verified
2061806,2020-02-25 23:37:12.379000,28b60a16b55fd531047c0c958ce14b95,login_api
2061807,2020-02-25 23:37:12.453000,28b60a16b55fd531047c0c958ce14b95,email_verified
2061832,2020-02-25 23:52:53.184000,7e05d6f828574fbc975a896b25bb011e,login_api
2061833,2020-02-25 23:52:53.250000,7e05d6f828574fbc975a896b25bb011e,email_verified
2061852,2020-02-25 23:56:04.859000,cf05968255451bdefe3c5bc64d550517,login_api
2061853,2020-02-25 23:56:04.946000,cf05968255451bdefe3c5bc64d550517,email_verified
2061857,2020-02-25 23:56:49.503000,10c66082c124f8afe3df4886f5e516e0,login_api
2061858,2020-02-25 23:56:49.578000,10c66082c124f8afe3df4886f5e516e0,email_verified
2061870,2020-02-26 04:52:48.612000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2061871,2020-02-26 14:09:05.818000,26751be1181460baf78db8d5eb7aad39,login_api
2061872,2020-02-26 14:56:23.517000,26751be1181460baf78db8d5eb7aad39,login_api
2061879,2020-02-26 16:26:10.876000,26751be1181460baf78db8d5eb7aad39,login_api
2061900,2020-02-26 18:46:10.560000,5487315b1286f907165907aa8fc96619,2fa_wrong
2061901,2020-02-26 18:46:18.966000,5487315b1286f907165907aa8fc96619,2falogin
2061903,2020-02-26 19:02:15.176000,26751be1181460baf78db8d5eb7aad39,login_api
2061971,2020-02-27 01:59:54.200000,5487315b1286f907165907aa8fc96619,2falogin
2061973,2020-02-27 02:04:32.260000,5487315b1286f907165907aa8fc96619,login
2061976,2020-02-27 02:05:05.504000,5487315b1286f907165907aa8fc96619,2falogin
2061978,2020-02-27 02:10:44.462000,5487315b1286f907165907aa8fc96619,login
2061979,2020-02-27 02:12:05.979000,5487315b1286f907165907aa8fc96619,2faon
2061981,2020-02-27 02:12:25.721000,5487315b1286f907165907aa8fc96619,2fa_wrong
2061982,2020-02-27 02:12:36.073000,5487315b1286f907165907aa8fc96619,2falogin
2061985,2020-02-27 02:13:50.280000,5487315b1286f907165907aa8fc96619,2fa_wrong
2061986,2020-02-27 02:13:58.631000,5487315b1286f907165907aa8fc96619,2fa_wrong
2061987,2020-02-27 02:14:06.603000,5487315b1286f907165907aa8fc96619,2fa_wrong
2061988,2020-02-27 02:14:08.908000,5487315b1286f907165907aa8fc96619,2fa_wrong
2061989,2020-02-27 02:14:10.541000,5487315b1286f907165907aa8fc96619,2fa_wrong
2061990,2020-02-27 02:14:13.269000,5487315b1286f907165907aa8fc96619,2fa_wrong
2061991,2020-02-27 02:14:42.313000,5487315b1286f907165907aa8fc96619,2fa_wrong
2061992,2020-02-27 02:16:51.368000,5487315b1286f907165907aa8fc96619,2fa_wrong
2061993,2020-02-27 02:17:21.442000,5487315b1286f907165907aa8fc96619,2fa_wrong
2061994,2020-02-27 02:17:51.392000,5487315b1286f907165907aa8fc96619,2fa_wrong
2062010,2020-02-27 03:23:49.911000,5487315b1286f907165907aa8fc96619,login
2062011,2020-02-27 03:24:49.926000,5487315b1286f907165907aa8fc96619,2faon
2062013,2020-02-27 03:25:10.698000,5487315b1286f907165907aa8fc96619,2falogin
2062015,2020-02-27 03:25:37.849000,5487315b1286f907165907aa8fc96619,2faoff
2062017,2020-02-27 03:25:54.483000,5487315b1286f907165907aa8fc96619,2falogin
2062018,2020-02-27 03:26:47.400000,5487315b1286f907165907aa8fc96619,2falogin
2062020,2020-02-27 03:29:07.336000,5487315b1286f907165907aa8fc96619,2faon
2062022,2020-02-27 03:30:41.198000,5487315b1286f907165907aa8fc96619,2falogin
2062023,2020-02-27 03:31:14.120000,5487315b1286f907165907aa8fc96619,2faoff
2062024,2020-02-27 03:31:28.553000,5487315b1286f907165907aa8fc96619,login
2062027,2020-02-27 13:35:08.502000,26751be1181460baf78db8d5eb7aad39,login_api
2062028,2020-02-27 13:36:19.553000,26751be1181460baf78db8d5eb7aad39,login_api
2062029,2020-02-27 13:39:23.092000,5487315b1286f907165907aa8fc96619,login
2062184,2020-02-28 11:02:18.347000,26751be1181460baf78db8d5eb7aad39,login_api
2062186,2020-02-28 11:41:05.399000,26751be1181460baf78db8d5eb7aad39,login_api
2062194,2020-02-28 18:47:22.789000,e70611883d2760c8bbafb4acb29e3446,2falogin
2062215,2020-02-29 00:39:24.015000,0bf727e907c5fc9d5356f11e4c45d613,login
2062216,2020-02-29 00:39:24.317000,0bf727e907c5fc9d5356f11e4c45d613,email_verified
2062219,2020-02-29 00:39:34.313000,0bf727e907c5fc9d5356f11e4c45d613,cookies_accepted
2062220,2020-02-29 00:39:42.423000,0bf727e907c5fc9d5356f11e4c45d613,login
2058294,2020-01-02 18:05:02.008000,26505e0494662534f633586941b77d0c,login
2058300,2020-01-02 18:47:00.807000,f5c3dd7514bf620a1b85450d2ae374b1,login
2058301,2020-01-02 18:48:30.052000,f5c3dd7514bf620a1b85450d2ae374b1,login
2058302,2020-01-02 18:50:58.681000,f5c3dd7514bf620a1b85450d2ae374b1,login
2058304,2020-01-02 18:53:51.792000,f5c3dd7514bf620a1b85450d2ae374b1,login
2058306,2020-01-02 19:03:56.737000,f5c3dd7514bf620a1b85450d2ae374b1,login
2058309,2020-01-02 19:55:30.185000,f5c3dd7514bf620a1b85450d2ae374b1,login
2058370,2020-01-06 22:36:42.273000,dc58e3a306451c9d670adcd37004f48f,login
2058375,2020-01-06 23:46:12.386000,d757719ed7c2b66dd17dcee2a3cb29f4,login_api
2058385,2020-01-07 02:19:13.887000,dc58e3a306451c9d670adcd37004f48f,login
2058386,2020-01-07 02:20:56.100000,dc58e3a306451c9d670adcd37004f48f,login
2058391,2020-01-07 02:28:45.812000,dc58e3a306451c9d670adcd37004f48f,login
2058393,2020-01-07 02:34:49.363000,dc58e3a306451c9d670adcd37004f48f,login
2058410,2020-01-07 19:17:22.290000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2058411,2020-01-07 19:22:48.798000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2058475,2020-01-07 23:35:31.054000,fc4ddc15f9f4b4b06ef7844d6bb53abf,login_api
2058483,2020-01-08 01:05:40.075000,02b1be0d48924c327124732726097157,login_api
2058504,2020-01-08 16:58:59.448000,fe40fb944ee700392ed51bfe84dd4e3d,login
2058505,2020-01-08 16:58:59.618000,fe40fb944ee700392ed51bfe84dd4e3d,email_verified
2058508,2020-01-08 16:59:05.667000,fe40fb944ee700392ed51bfe84dd4e3d,cookies_accepted
2058514,2020-01-08 17:14:22.417000,8fecb20817b3847419bb3de39a609afe,2falogin
2058527,2020-01-08 19:04:04.977000,fc4ddc15f9f4b4b06ef7844d6bb53abf,login_api
2058547,2020-01-08 21:26:01.227000,02b1be0d48924c327124732726097157,login_api
2058552,2020-01-08 21:32:16.404000,dc16622ddc767e6bc1200fe5df2fbdfb,login_api
2058553,2020-01-08 21:32:16.514000,dc16622ddc767e6bc1200fe5df2fbdfb,email_verified
2058566,2020-01-08 21:36:46.813000,dc16622ddc767e6bc1200fe5df2fbdfb,level_change_up
2058612,2020-01-09 15:14:13.085000,47810f956e3d8fb8a32fb276448b464d,login
2058613,2020-01-09 15:14:13.298000,47810f956e3d8fb8a32fb276448b464d,email_verified
2058616,2020-01-09 15:25:22.979000,47810f956e3d8fb8a32fb276448b464d,cookies_accepted
2058641,2020-01-09 21:27:28.788000,d1e946f4e67db4b362ad23818a6fb78a,login_api
2058663,2020-01-09 22:47:41.387000,c5b2cebf15b205503560c4e8e6d1ea78,login
2058697,2020-01-10 18:32:05.959000,9c82c7143c102b71c593d98d96093fde,2falogin
2058704,2020-01-10 19:09:15.331000,d1e946f4e67db4b362ad23818a6fb78a,login
2058710,2020-01-10 19:22:05.232000,d46e1fcf4c07ce4a69ee07e4134bcef1,2falogin
2058736,2020-01-10 23:45:25.028000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2058739,2020-01-10 23:50:11.381000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2058759,2020-01-12 23:43:32.582000,9c82c7143c102b71c593d98d96093fde,login_api
2058766,2020-01-13 02:20:06.268000,9c82c7143c102b71c593d98d96093fde,2falogin
2058783,2020-01-13 18:11:47.118000,9c82c7143c102b71c593d98d96093fde,login_api
2058784,2020-01-13 19:45:32.780000,02b1be0d48924c327124732726097157,login_api
2058791,2020-01-13 21:19:45.931000,3de568f8597b94bda53149c7d7f5958c,login_api
2058792,2020-01-13 21:19:46.065000,3de568f8597b94bda53149c7d7f5958c,email_verified
2058801,2020-01-13 22:26:27.688000,8fecb20817b3847419bb3de39a609afe,2fa_wrong
2058802,2020-01-13 22:26:34.798000,8fecb20817b3847419bb3de39a609afe,2falogin
2058825,2020-01-14 17:55:14.866000,10a5ab2db37feedfdeaab192ead4ac0e,2falogin
2058826,2020-01-14 17:55:56.767000,10a5ab2db37feedfdeaab192ead4ac0e,2faoff
2058828,2020-01-14 18:00:30.352000,10a5ab2db37feedfdeaab192ead4ac0e,2faon
2058830,2020-01-14 18:01:21.076000,10a5ab2db37feedfdeaab192ead4ac0e,2falogin
2058877,2020-01-14 20:52:00.360000,f976b57bb9dd27aa2e7e7df2825893a6,login_api
2058878,2020-01-14 20:52:00.455000,f976b57bb9dd27aa2e7e7df2825893a6,email_verified
2058907,2020-01-15 03:12:48.907000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2058979,2020-01-15 11:42:45.821000,6c97cd07663b099253bc569fe8d342bb,login
2058980,2020-01-15 11:42:46.024000,6c97cd07663b099253bc569fe8d342bb,email_verified
2058983,2020-01-15 11:42:55.232000,6c97cd07663b099253bc569fe8d342bb,cookies_accepted
2059001,2020-01-15 18:25:38.270000,8fecb20817b3847419bb3de39a609afe,2falogin
2059062,2020-01-16 01:56:51.847000,619205da514e83f869515c782a328d3c,login
2059063,2020-01-16 01:56:52.044000,619205da514e83f869515c782a328d3c,email_verified
2059066,2020-01-16 01:57:04.968000,619205da514e83f869515c782a328d3c,cookies_accepted
2059094,2020-01-16 19:00:12.918000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2059106,2020-01-16 21:44:43.410000,1145a30ff80745b56fb0cecf65305017,2falogin
2059109,2020-01-16 21:46:59.202000,1145a30ff80745b56fb0cecf65305017,2falogin
2059112,2020-01-16 22:31:05.202000,9c82c7143c102b71c593d98d96093fde,login_api
2059115,2020-01-16 22:32:31.022000,9c82c7143c102b71c593d98d96093fde,2falogin
2059164,2020-01-16 23:25:00.443000,1145a30ff80745b56fb0cecf65305017,2falogin
2059165,2020-01-16 23:30:02.022000,1145a30ff80745b56fb0cecf65305017,2falogin
2059177,2020-01-16 23:44:32.186000,ef2a4be5473ab0b3cc286e67b1f59f44,login
2059179,2020-01-16 23:46:58.525000,f7e0b956540676a129760a3eae309294,login
2059180,2020-01-16 23:46:58.682000,f7e0b956540676a129760a3eae309294,email_verified
2059183,2020-01-16 23:47:02.298000,f7e0b956540676a129760a3eae309294,cookies_accepted
2059200,2020-01-17 00:00:49.148000,1145a30ff80745b56fb0cecf65305017,2falogin
2059204,2020-01-17 00:04:55.259000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2059216,2020-01-17 00:09:34.970000,f7e0b956540676a129760a3eae309294,level_change_up
2059227,2020-01-17 01:12:42.671000,9c82c7143c102b71c593d98d96093fde,login_api
2059232,2020-01-17 14:04:15.431000,f7e0b956540676a129760a3eae309294,login
2059238,2020-01-17 17:28:29.258000,1145a30ff80745b56fb0cecf65305017,2falogin
2059256,2020-01-17 20:17:18.207000,9c82c7143c102b71c593d98d96093fde,login_api
2059270,2020-01-17 20:55:27.183000,7b4773c039d539af17c883eb9283dd14,login
2059271,2020-01-17 20:55:27.352000,7b4773c039d539af17c883eb9283dd14,email_verified
2059278,2020-01-17 20:57:16.305000,7b4773c039d539af17c883eb9283dd14,level_change_up
2059282,2020-01-17 20:58:05.459000,7b4773c039d539af17c883eb9283dd14,cookies_accepted
2059290,2020-01-17 21:34:02.056000,e4bb4c5173c2ce17fd8fcd40041c068f,login
2059291,2020-01-17 21:40:15.885000,e4bb4c5173c2ce17fd8fcd40041c068f,login_api
2059502,2020-01-18 21:37:53.233000,c8dfece5cc68249206e4690fc4737a8d,login_api
2059503,2020-01-18 21:37:53.317000,c8dfece5cc68249206e4690fc4737a8d,email_verified
2059508,2020-01-18 21:42:04.643000,c8dfece5cc68249206e4690fc4737a8d,level_change_up
2059520,2020-01-18 22:58:52.802000,9c82c7143c102b71c593d98d96093fde,2falogin
2059542,2020-01-19 06:00:41.920000,9c82c7143c102b71c593d98d96093fde,login_api
2059543,2020-01-19 06:35:33.004000,7b4773c039d539af17c883eb9283dd14,login
2059552,2020-01-20 18:25:36.334000,7b4773c039d539af17c883eb9283dd14,login
2059558,2020-01-20 20:53:50.358000,e4bb4c5173c2ce17fd8fcd40041c068f,login
2059559,2020-01-20 20:54:11.807000,e4bb4c5173c2ce17fd8fcd40041c068f,api_key_created
2059562,2020-01-20 21:29:35.614000,81b073de9370ea873f548e31b8adc081,login_api
2059563,2020-01-20 21:29:35.726000,81b073de9370ea873f548e31b8adc081,email_verified
2059569,2020-01-20 21:32:59.919000,81b073de9370ea873f548e31b8adc081,level_change_up
2059571,2020-01-20 22:19:49.600000,81b073de9370ea873f548e31b8adc081,login_api
2059590,2020-01-20 23:20:01.707000,9c82c7143c102b71c593d98d96093fde,login_api
2059672,2020-01-21 15:42:37.802000,02b1be0d48924c327124732726097157,login_api
2059675,2020-01-21 16:06:10.672000,dc58e3a306451c9d670adcd37004f48f,login
2059678,2020-01-21 16:09:48.449000,dc58e3a306451c9d670adcd37004f48f,login
2059693,2020-01-21 17:49:27.760000,02b1be0d48924c327124732726097157,login_api
2059699,2020-01-21 22:40:26.182000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2059704,2020-01-21 23:08:13.449000,1145a30ff80745b56fb0cecf65305017,2falogin
2059804,2020-01-22 22:06:10.795000,10a5ab2db37feedfdeaab192ead4ac0e,2fa_wrong
2059805,2020-01-22 22:06:21.737000,10a5ab2db37feedfdeaab192ead4ac0e,2falogin
2059821,2020-01-22 23:31:41.141000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2059832,2020-01-23 14:44:26.495000,8bb88f80d334b1869781beb89f7b73be,2falogin
2059835,2020-01-23 14:55:22.407000,8bb88f80d334b1869781beb89f7b73be,2falogin
2059837,2020-01-23 16:14:55.824000,8bb88f80d334b1869781beb89f7b73be,cookies_accepted
2059841,2020-01-23 18:17:56.402000,8bb88f80d334b1869781beb89f7b73be,2falogin
2059850,2020-01-23 22:35:26.786000,1145a30ff80745b56fb0cecf65305017,2falogin
2059877,2020-01-24 16:20:43.904000,8fecb20817b3847419bb3de39a609afe,login_api
2059905,2020-01-24 19:07:23.941000,84ddfb34126fc3a48ee38d7044e87276,level_change_down
2059907,2020-01-24 19:08:29.724000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2059938,2020-01-24 19:54:02.423000,505259756244493872b7709a8a01b536,login_api
2059939,2020-01-24 19:54:02.501000,505259756244493872b7709a8a01b536,email_verified
2059944,2020-01-24 19:56:00.649000,505259756244493872b7709a8a01b536,level_change_down
2059946,2020-01-24 19:59:28.774000,505259756244493872b7709a8a01b536,level_change_down
2060009,2020-01-27 18:30:05.991000,d3b1fb02964aa64e257f9f26a31f72cf,login
2060010,2020-01-27 18:30:06.266000,d3b1fb02964aa64e257f9f26a31f72cf,email_verified
2060013,2020-01-27 18:30:10.349000,d3b1fb02964aa64e257f9f26a31f72cf,cookies_accepted
2060023,2020-01-27 20:17:47.610000,300891a62162b960cf02ce3827bb363c,login_api
2060024,2020-01-27 20:17:47.688000,300891a62162b960cf02ce3827bb363c,email_verified
2060061,2020-01-28 01:47:36.785000,e4bb4c5173c2ce17fd8fcd40041c068f,login_api
2060066,2020-01-28 15:17:55.494000,d3b1fb02964aa64e257f9f26a31f72cf,login_api
2060070,2020-01-28 15:48:44.742000,0a65e195cb51418279b6fa8d96847a60,login_api
2060071,2020-01-28 15:48:44.870000,0a65e195cb51418279b6fa8d96847a60,email_verified
2060087,2020-01-28 17:11:16.959000,1145a30ff80745b56fb0cecf65305017,2falogin
2060088,2020-01-28 17:11:57.754000,1145a30ff80745b56fb0cecf65305017,2falogin
2060091,2020-01-28 17:35:50.254000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2060094,2020-01-28 18:07:24.564000,5f14615696649541a025d3d0f8e0447f,login_api
2060095,2020-01-28 18:07:24.692000,5f14615696649541a025d3d0f8e0447f,email_verified
2060098,2020-01-28 18:49:51.456000,84ddfb34126fc3a48ee38d7044e87276,level_change_down
2060099,2020-01-28 18:50:43.841000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2060102,2020-01-28 20:43:30.407000,d46e1fcf4c07ce4a69ee07e4134bcef1,2falogin
2060104,2020-01-28 20:46:54.160000,d46e1fcf4c07ce4a69ee07e4134bcef1,level_change_down
2060105,2020-01-28 20:48:22.450000,d46e1fcf4c07ce4a69ee07e4134bcef1,level_change_up
2060107,2020-01-28 20:48:55.581000,d46e1fcf4c07ce4a69ee07e4134bcef1,level_change_up
2060137,2020-01-29 00:09:55.756000,6ee69d3769e832ec77c9584e0b7ba112,login
2060138,2020-01-29 00:09:55.921000,6ee69d3769e832ec77c9584e0b7ba112,email_verified
2060141,2020-01-29 00:10:13.767000,6ee69d3769e832ec77c9584e0b7ba112,cookies_accepted
2060151,2020-01-29 17:55:46.132000,02b1be0d48924c327124732726097157,login_api
2060154,2020-01-29 18:43:02.571000,9c82c7143c102b71c593d98d96093fde,login_api
2060159,2020-01-29 22:55:50.859000,3837a451cd0abc5ce4069304c5442c87,login_api
2060160,2020-01-29 22:55:51.002000,3837a451cd0abc5ce4069304c5442c87,email_verified
2060185,2020-01-30 01:09:47.440000,da4902cb0bc38210839714ebdcf0efc3,login_api
2060186,2020-01-30 01:09:47.564000,da4902cb0bc38210839714ebdcf0efc3,email_verified
2060190,2020-01-30 01:11:16.823000,7b66b4fd401a271a1c7224027ce111bc,login_api
2060191,2020-01-30 01:11:16.914000,7b66b4fd401a271a1c7224027ce111bc,email_verified
2060197,2020-01-30 01:27:04.557000,da4902cb0bc38210839714ebdcf0efc3,level_change_up
2060200,2020-01-30 01:46:26.993000,7b66b4fd401a271a1c7224027ce111bc,level_change_up
2060202,2020-01-30 01:53:25.744000,7b66b4fd401a271a1c7224027ce111bc,login_api
2060209,2020-01-30 01:56:35.944000,7b66b4fd401a271a1c7224027ce111bc,login_api
2060251,2020-01-30 20:02:20.430000,1145a30ff80745b56fb0cecf65305017,2falogin
2060271,2020-01-31 19:17:04.026000,9c82c7143c102b71c593d98d96093fde,2falogin
2060306,2020-02-05 00:46:38.697000,c8dfece5cc68249206e4690fc4737a8d,login_api
2060328,2020-02-05 18:19:09.273000,9c82c7143c102b71c593d98d96093fde,login_api
2060350,2020-02-05 21:40:40.153000,e4bb4c5173c2ce17fd8fcd40041c068f,login_api
2060379,2020-02-06 19:08:27.683000,5f14615696649541a025d3d0f8e0447f,login_api
2060380,2020-02-06 19:12:35.738000,5f14615696649541a025d3d0f8e0447f,level_change_up
2060386,2020-02-06 21:51:37.313000,063e26c670d07bb7c4d30e6fc69fe056,login
2060387,2020-02-06 21:51:37.741000,063e26c670d07bb7c4d30e6fc69fe056,email_verified
2060390,2020-02-06 21:51:53.379000,063e26c670d07bb7c4d30e6fc69fe056,cookies_accepted
2060414,2020-02-06 22:25:40.901000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2060423,2020-02-06 23:38:50.570000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2060428,2020-02-06 23:50:53.580000,84ddfb34126fc3a48ee38d7044e87276,2falogin
